Total cpus available: 10
RUNNING EXPERIMENT 7 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2afc8eda9950>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.00021617770792405316
Score: 0.0007885142285733884
Score: 3.29816641900834e-05
Score: 0.0085137266906316
Score: 0.015862499772266184
Score: 0.00020398728718379593
Score: 8.770837307651386e-05
Score: 0.01421612043618223
Score: 0.0004712499845319843
Score: 5.389999878007774e-05
Score: 7.631750582314908e-05
Score: 0.006430503571364049
Score: 0.000995845162021996
Score: 2.2962563547700053e-05
Score: 0.0006590809850797868
Score: 0.0011747337989176513
Score: 0.001119242546567958
Score: 6.482866438531732e-05
Score: 0.0008185714285871861
Score: 3.911583044106545e-05
Score: 0.012455247579039153
Score: 0.0001992999694807997
Score: 5.524482785800868e-06
Score: 0.0017423819259265855
Score: 0.08615561367581934
Score: 0.16031713049575783
Score: 0.08831886915252317
Score: 0.06661906697809973
Score: 0.0008166005276311047
Score: 0.000171848589536534
Score: 0.02067282094955907
Score: 0.07219387478440606
Score: 0.00017904538472556384
Score: 0.10817427052385999
Score: 0.13056462220449405
Score: 0.014269893032122227
Score: 0.00117609636058963
Score: 0.09115173183236233
Score: 0.00017001845038477488
Score: 0.010085563464462245
Score: 0.08676481164533756
Score: 0.027677517885190246
Score: 0.00023198262708189302
Score: 0.0006708576727778631
Score: 9.089280228999111e-05
Score: 0.001880713124811331
Score: 0.004726976688644947
Score: 0.030638718188704644
Score: 0.0003386988669953833
Score: 0.0027549014613416686
Score: 0.014929596330385226
Score: 0.01739486281036112
Score: 2.733740362666015e-05
Score: 0.0015726776389339786
Score: 0.00045409356929805843
Score: 0.0006748026723261535
Score: 1.0330092203704267e-05
Score: 9.384363009395786e-05
Score: 0.013435117917385076
Score: 0.010053405149341022
Score: 0.0021277118961614584
Score: 4.3314979511205096e-05
Score: 0.0064558667492224135
Score: 0.0007942505035324416
Score: 2.809406132924827e-05
Score: 0.0016412323103779747
Score: 0.02447370551144438
Score: 0.0029131185351314267
Score: 0.09115589867782149
Score: 0.000978540241781187
Score: 0.002338248505420728
Score: 0.08631469973469122
Score: 0.00016961546670089128
Score: 8.789598111538018e-05
Score: 2.1995957199835506e-05
Score: 0.015444016427785997
Score: 9.279925424472668e-06
Score: 0.0011703344879265213
Score: 0.00016302739619185688
Score: 0.02684810748299326
Score: 0.00018949577414959065
Score: 2.6258361249560354e-05
Score: 0.0790624983704714
Score: 0.00011539583621778016
Score: 1.5305443165651803e-05
Score: 0.01125205149927979
Score: 0.014060303423338166
Score: 0.012235603913625711
Score: 0.053631390592901625
Score: 0.0010780327465978485
Score: 1.2205834413258848e-05
Score: 0.000221134887424128
Score: 0.00022927963394314346
Score: 0.010068357046386213
Score: 7.890080681635534e-05
Score: 0.0029784036559703866
Score: 0.024710768786474453
Score: 0.007619428882449379
Score: 0.007176164732009465
Score: 0.0010976989989525327
Score: 9.686685042144696e-05
Score: 0.00677852093769621
Score: 0.009516458408518376
Score: 0.009222318563074986
Score: 0.0023979828917055973
Score: 0.0036032032165749534
Score: 0.0012750842374722577
Score: 0.0020571555034724714
Score: 0.00011275056869989955
Score: 1.7977670831689566e-05
Score: 0.005633918025091679
Score: 0.03649800647683414
Score: 0.004318863496861964
Score: 0.00025065490421897406
Score: 3.8521854385989365e-05
Score: 0.00014063873665845614
Score: 0.001957471743388027
Score: 0.09019465589199052
Score: 0.0004282945997848504
Score: 0.0002822840274434791
Score: 0.00011332420187688857
Score: 0.0011535983094324157
Score: 0.00562983500567119
Score: 0.00016186116779538963
Score: 0.00013141090307113362
Score: 0.0023251935095749444
Score: 8.976789182861596e-05
Score: 0.01608253983103937
Score: 0.0005981221429031985
Score: 0.00031159279198232615
Score: 1.8819916754908752e-05
Score: 8.595547520928086e-05
Score: 0.0003983353083936085
Score: 0.0008785231164454439
Score: 0.004100912473632805
Score: 0.011417747879842928
Score: 0.0009852952608903438
Score: 0.093258172923935
Score: 0.00036084131935973574
Score: 0.000760446252548893
Score: 0.006587248984299776
Score: 6.459617925615095e-05
Score: 0.0011136072872604975
Score: 0.00010551288988055514
Score: 0.00033256730240385665
Score: 6.05697658509247e-05
Score: 2.613184167226878e-05
Score: 0.023045337858072275
Score: 0.09014118194369267
Score: 0.00023850725930761363
Score: 0.0004259399439632682
Score: 0.02680904074894323
Score: 0.00011670505367123896
Score: 0.0008146136622573377
Score: 0.0023864820774170013
Score: 0.00010000950451919557
Score: 0.0021397132958357375
Score: 0.0013381218094428444
Score: 4.559749650684813e-05
Score: 0.0004009051508466582
Score: 0.00016211305628064193
Score: 0.00026951448956651905
Score: 0.0003388245110083361
Score: 0.003688293244067955
Score: 0.05223261994602189
Score: 0.00033103671387474664
Score: 0.01040995371910607
Score: 0.023738362073569504
Score: 0.015031725858590304
Score: 0.02156348340743615
Score: 5.312941190815285e-05
Score: 0.0035784240840306455
Score: 3.160592754892625e-05
Score: 0.0002161412608727877
Score: 0.08464920001033649
Score: 0.012958872079532118
Score: 0.12746037695379042
Score: 0.00021087115480581016
Score: 0.0005900080442668757
Score: 0.00432175692905958
Score: 0.09473193068061778
Score: 0.00020038018309502157
Score: 0.09064681414524739
Score: 0.012333857547028324
Score: 4.206941883707457e-05
Score: 0.01491959362682611
Score: 0.06629628453887133
Score: 0.06851423859966055
Score: 0.06373530449899398
