Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ba14cbd9710>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.04188419351420057
Score: 0.08507648308424026
Score: 0.0767003519424908
Score: 0.08303427335376243
Score: 0.043031971691760505
Score: 0.05057084339601824
Score: 0.07747970801636375
Score: 0.0447117971909946
Score: 0.05498433344234142
Score: 0.04748464350551635
Score: 0.05405499620884648
Score: 0.04314477740856839
Score: 0.06207044251802958
Score: 0.07854785758077361
Score: 0.062336575462127765
Score: 0.10156766080715847
Score: 0.04930799025051094
Score: 0.11014731420467211
Score: 0.1980171686887678
Score: 0.18910498272717946
Score: 0.05689452079223351
Score: 0.08163397603851036
Score: 0.16410335470112275
Score: 0.03623671538191146
Score: 0.16343802739250698
Score: 0.04110547644323228
Score: 0.05519005705410626
Score: 0.06501547440709372
Score: 0.058291102239559835
Score: 0.0438160063582334
Score: 0.059534074074261416
Score: 0.04118680348675974
Score: 0.06924042982038629
Score: 0.4475056020845994
Score: 0.03616328444130031
Score: 0.050117915232152255
Score: 0.044324288795445664
Score: 0.05925379168367748
Score: 0.03702252869198815
Score: 0.03638972271896392
Score: 0.0338315909493672
Score: 0.12048454322149155
Score: 0.08032006716699633
Score: 0.04214539986886821
Score: 0.2571536601773528
Score: 0.24456142469781933
Score: 0.04690715936792949
Score: 0.03401201849749667
Score: 0.049404949721812204
Score: 0.10129836460620162
Score: 0.1291230023806825
Score: 0.04434130468832632
Score: 0.1492871114149797
Score: 0.10374244621490228
Score: 0.04830018603502455
Score: 0.06112972102919833
Score: 0.04706941335187861
Score: 0.05309020139477264
Score: 0.04548581878663042
Score: 0.08591404248091335
Score: 0.057245918339962176
Score: 0.13513195344539541
Score: 0.04233051899663489
Score: 0.10033131938351646
Score: 0.04433392109762711
Score: 0.053508913057683336
Score: 0.06712363417648239
Score: 0.05164194321307924
Score: 0.2203382487761279
Score: 0.05289228997356026
Score: 0.0851416243047029
Score: 0.04515436331034907
Score: 0.04625105442795345
Score: 0.04382060315396896
Score: 0.14593478697067905
Score: 0.05235755156472554
Score: 0.05898059487014327
Score: 0.08471045992496724
Score: 0.0324601736013396
Score: 0.07060067247447802
Score: 0.09305933979002322
Score: 0.04340324604792493
Score: 0.06703545904694311
Score: 0.18643083660199203
Score: 0.20523430069306267
Score: 0.032088494702640274
Score: 0.1036717340578999
Score: 0.04000401766644249
Score: 0.062085087017760436
Score: 0.04491945787403288
Score: 0.06005357827507658
Score: 0.03955163280255349
Score: 0.04339665504478691
Score: 0.047466247751497534
Score: 0.05967073997444803
Score: 0.10793348274662096
Score: 0.06238233180788474
Score: 0.036308228111999276
Score: 0.04506396175794468
Score: 0.053278084600691264
Score: 0.03651924567257828
Score: 0.03312394455141983
Score: 0.05139082084564351
Score: 0.039849396788762696
Score: 0.06102989988233824
Score: 0.07793907239072911
Score: 0.05790058283073536
Score: 0.2462811248807926
Score: 0.06790244546622712
Score: 0.12549979811925152
Score: 0.04669625460964922
Score: 0.08453816473018397
Score: 0.0819622610051821
Score: 0.03558259874044825
Score: 0.1023051096787428
Score: 0.04569320495633201
Score: 0.035333893471077446
Score: 0.031746436212433296
Score: 0.03890203148460667
Score: 0.05706743239596704
Score: 0.032770650403575345
Score: 0.0839627686241958
Score: 0.048170042098081095
Score: 0.07701562185098526
Score: 0.04023644722333498
Score: 0.11695905113700547
Score: 0.07934333866560982
Score: 0.05386506277430132
Score: 0.07188470415986255
Score: 0.035074191044464735
Score: 0.08346539217375777
Score: 0.05151011572007633
Score: 0.08550333567202935
Score: 0.051827406106282316
Score: 0.3950502883523451
Score: 0.04176722016542493
Score: 0.09679770262554986
Score: 0.03182791546416994
Score: 0.08451166658131723
Score: 0.05298657609373436
Score: 0.05377053386006502
Score: 0.08098366164865099
Score: 0.06536849126695901
Score: 0.057315379383036665
Score: 0.041734151448010036
Score: 0.05121516426215928
Score: 0.051566264008058686
Score: 0.12641734063698376
Score: 0.0780848457208351
Score: 0.03694243410690243
Score: 0.07445300930156257
Score: 0.04513037169302932
Score: 0.051843702281298816
Score: 0.04592426239615531
Score: 0.05746761460448706
Score: 0.0528597092045081
Score: 0.053836637464561264
Score: 0.04344092478741102
Score: 0.037403544091321114
Score: 0.046540366804326834
Score: 0.05325673251621239
Score: 0.04181953008888654
Score: 0.058844856858214396
Score: 0.09622958878197041
Score: 0.053856489096136044
Score: 0.06836731899651749
Score: 0.053022859024190634
Score: 0.0885510354020504
Score: 0.10175509442198839
Score: 0.06632547474062855
Score: 0.03753071299020847
Score: 0.0653550808845205
Score: 0.049148607449447275
Score: 0.03863699565164227
Score: 0.06538332841549074
Score: 0.08652897681690883
Score: 0.04585240319621195
Score: 0.038929097873304265
Score: 0.08675283402011894
Score: 0.03273386779089985
Score: 0.06512767253673815
Score: 0.03720680071778189
Score: 0.09571200635077132
Score: 0.06733543236139503
Score: 0.6957940696431973
Score: 0.04125886247105983
Score: 0.04269324485430402
Score: 0.08660040364815577
Score: 0.06000110812202511
Score: 0.08258075300266124
Score: 0.07558243132909853
Score: 0.0474773002770146
Score: 0.040917643536642574
Score: 0.03193687839823852
Score: 0.058167059866195595
Score: 0.07601173007426018
Score: 0.05800567457307862
Score: 0.15036646073825086
Score: 0.0449521166517062
Score: 0.037024609624774205
Score: 0.0868640072624706
Score: 0.03161530097604462
Score: 0.06882643455803648
Score: 0.12293773495380825
Score: 0.06110043127954428
Score: 0.05549465388417854
Score: 0.042008966271092324
Score: 0.07807314372116388
Score: 0.07382298844266177
Score: 0.14072640971495076
Score: 0.06431071916683576
Score: 0.03929428454227294
Score: 0.04077168455952995
Score: 0.1275401018175796
Score: 0.042560933633267385
Score: 0.04663677293646174
Score: 0.04474398435855133
Score: 0.048917155154103074
Score: 0.1672628601386706
Score: 0.04752716169910129
Score: 0.06619232562298936
Score: 0.052117624291728906
Score: 0.10469198313967484
Score: 0.059252101678682695
Score: 0.04352930132449167
Score: 0.0749010867473931
Score: 0.06681064900837845
Score: 0.05794636272415385
Score: 0.15854348082095418
Score: 0.04531974715196588
Score: 0.053254866245842546
Score: 0.05994421955050525
Score: 0.06034043992357451
Score: 0.04766781975897697
Score: 0.055858592502947085
Score: 0.04485062652158032
Score: 0.08376755987145129
Score: 0.047528480292472225
Score: 0.07922191068278807
Score: 0.0316489953512258
Score: 0.09577114481241462
Score: 0.03855755425520434
Score: 0.07805796122067746
Score: 0.06492449369776856
Score: 0.13513477230798907
Score: 0.07729063898566099
Score: 0.041907372079123074
Score: 0.0318004224468062
Score: 0.045864327437977276
Score: 0.05827125997802929
Score: 0.11808906162545932
Score: 0.07352301990377338
Score: 0.0497848417580906
Score: 0.06553077243852228
Score: 0.10454224005489003
Score: 0.04941981555708563
Score: 0.11606533202276946
Score: 0.06408649118659918
Score: 0.04348784863561269
Score: 0.03736017387376892
Score: 0.06717851382183075
Score: 0.04535694609097186
Score: 0.12192206961126242
Score: 0.046241476084240354
Score: 0.04458736267206656
Score: 0.15240322821783608
Score: 0.03477002873564052
Score: 0.03349749875880257
Score: 0.05017162060188869
Score: 0.049065334955919894
Score: 0.062357915412179596
Score: 0.10797630235841185
Score: 0.1244108206597959
Score: 0.052971597615316904
Score: 0.06825642585403811
Score: 0.1915119854382947
Score: 0.3811742308607146
Score: 0.04920764647726484
Score: 0.05879651322055232
Score: 0.03963782727735431
Score: 0.07261083755930435
Score: 0.1610547973269309
Score: 0.1057727809280073
Score: 0.07687765891019646
Score: 0.08717863266450097
Score: 0.055903130924300284
Score: 0.047376914068055186
Score: 0.06037283428534519
Score: 0.06520505308484832
Score: 0.08777869118719078
Score: 0.06251199582341575
Score: 0.06607448200978203
Score: 0.04387839529946068
Score: 0.08006355889902103
Score: 0.09895606565729934
Score: 0.08008387690572158
Score: 0.06394877484331887
Score: 0.09123840971492353
Score: 0.16627927381017696
Score: 0.10347878180132497
Model initialization done. 


Name : GP regression
Objective : 379.4745487009991
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.9354307718461597  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.35812494786189775  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       6.40143356  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.56545686  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.86044763  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.79015174  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.14644971  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       5.56947515  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.05530138234585643
Score: 0.04338912540561841
